Rk,School,Date,G#,,Opponent,Result,TD,Pts,Diff
1,North Carolina,9/29/12,5,,Idaho,W,9,66,66
2,North Carolina,9/1/12,1,,Elon,W,8,62,62
3,North Carolina,11/23/13,10,,Old Dominion,W,11,80,60
4,North Carolina,11/18/17,11,,Western Carolina,W,9,65,55
5,North Carolina,11/23/19,11,,Mercer,W,8,56,49
6,North Carolina,12/27/19,13,N,Temple,W,7,55,42
7,North Carolina,9/11/21,0,,Georgia State,W,8,59,42
8,North Carolina,12/5/20,10,,Western Carolina,W,7,49,40
9,North Carolina,9/12/15,2,,North Carolina A&T,W,7,53,39
10,North Carolina,11/18/00,11,@,Duke,W,8,59,38
11,North Carolina,11/14/15,10,,Miami (FL),W,8,59,38
12,North Carolina,10/17/15,6,,Wake Forest,W,7,50,36
13,North Carolina,12/12/20,11,@,Miami (FL),W,8,62,36
14,North Carolina,10/20/01,8,@,Clemson,W,5,38,35
15,North Carolina,11/17/01,11,,Duke,W,7,52,35
16,North Carolina,11/7/15,9,,Duke,W,9,66,35
17,North Carolina,9/5/09,1,,Citadel,W,5,40,34
18,North Carolina,10/16/10,6,@,Virginia,W,5,44,34
19,North Carolina,9/19/15,3,,Illinois,W,6,48,34
20,North Carolina,11/19/16,11,,Citadel,W,5,41,34
21,North Carolina,9/22/01,4,,Florida State,W,5,41,32
22,North Carolina,9/11/08,2,@,Rutgers,W,5,44,32
23,North Carolina,9/3/11,1,,James Madison,W,6,42,32
24,North Carolina,11/7/20,7,@,Duke,W,8,56,32
25,North Carolina,11/9/13,9,,Virginia,W,6,45,31
26,North Carolina,11/30/19,12,@,North Carolina State,W,5,41,31
27,North Carolina,10/2/21,0,,Duke,W,5,38,31
28,North Carolina,10/10/09,6,,Georgia Southern,W,6,42,30
29,North Carolina,9/16/17,3,@,Old Dominion,W,7,53,30
30,North Carolina,9/17/16,3,,James Madison,W,8,56,28
31,North Carolina,11/5/16,9,,Georgia Tech,W,6,48,28
32,North Carolina,8/30/14,1,,Liberty,W,8,56,27
33,North Carolina,9/26/15,4,,Delaware,W,5,41,27
34,North Carolina,10/24/20,5,,North Carolina State,W,6,48,27
35,North Carolina,10/4/08,5,,Connecticut,W,5,38,26
36,North Carolina,10/2/10,4,,East Carolina,W,6,42,25
37,North Carolina,10/29/11,9,,Wake Forest,W,7,49,25
38,North Carolina,11/20/14,11,@,Duke,W,6,45,25
39,North Carolina,9/10/16,2,@,Illinois,W,6,48,25
40,North Carolina,9/12/20,1,,Syracuse,W,4,31,25
41,North Carolina,11/15/12,11,@,Virginia,W,5,37,24
42,North Carolina,10/26/13,7,,Boston College,W,5,34,24
43,North Carolina,11/20/04,11,@,Duke,W,5,40,23
44,North Carolina,9/1/07,1,,James Madison,W,5,37,23
45,North Carolina,11/17/18,10,,Western Carolina,W,7,49,23
46,North Carolina,12/28/13,13,N,Cincinnati,W,5,39,22
47,North Carolina,9/2/00,1,,Tulsa,W,3,30,21
48,North Carolina,9/9/00,2,@,Wake Forest,W,4,35,21
49,North Carolina,9/18/04,3,,Georgia Tech,W,5,34,21
50,North Carolina,10/25/08,8,,Boston College,W,6,45,21
51,North Carolina,11/8/08,9,,Georgia Tech,W,4,28,21
52,North Carolina,9/22/12,4,,East Carolina,W,3,27,21
53,North Carolina,10/22/16,8,@,Virginia,W,5,35,21
54,North Carolina,9/7/13,2,,Middle Tennessee State,W,5,40,20
55,North Carolina,9/18/21,0,,Virginia,W,8,59,20
56,North Carolina,11/20/21,0,,Wofford,W,4,34,20
57,North Carolina,11/21/09,11,@,Boston College,W,4,31,18
58,North Carolina,11/26/11,12,,Duke,W,4,37,16
59,North Carolina,10/5/19,6,@,Georgia Tech,W,5,38,16
60,North Carolina,10/1/11,5,@,East Carolina,W,5,35,15
61,North Carolina,10/1/05,4,,Utah,W,4,31,14
62,North Carolina,11/18/06,11,,North Carolina State,W,2,23,14
63,North Carolina,9/19/09,3,,East Carolina,W,4,31,14
64,North Carolina,10/6/12,6,,Virginia Tech,W,6,48,14
65,North Carolina,11/7/09,9,,Duke,W,1,19,13
66,North Carolina,10/24/15,7,,Virginia,W,3,26,13
67,North Carolina,10/11/03,6,@,East Carolina,W,4,28,11
68,North Carolina,9/4/04,1,,William & Mary,W,7,49,11
69,North Carolina,9/17/11,3,,Virginia,W,4,28,11
70,North Carolina,11/28/15,12,@,North Carolina State,W,6,45,11
71,North Carolina,10/10/20,3,,Virginia Tech,W,8,56,11
72,North Carolina,12/1/01,12,,Southern Methodist,W,2,19,9
73,North Carolina,11/14/09,10,,Miami (FL),W,3,33,9
74,North Carolina,9/29/01,5,@,North Carolina State,W,2,17,8
75,North Carolina,9/7/02,2,@,Syracuse,W,3,30,8
76,North Carolina,11/8/03,10,,Wake Forest,W,5,42,8
77,North Carolina,8/30/08,1,,McNeese State,W,5,35,8
78,North Carolina,11/29/08,12,@,Duke,W,4,28,8
79,North Carolina,10/27/12,9,,North Carolina State,W,5,43,8
80,North Carolina,11/2/13,8,@,North Carolina State,W,4,27,8
81,North Carolina,11/13/04,10,@,Wake Forest,W,4,31,7
82,North Carolina,9/24/05,3,@,North Carolina State,W,4,31,7
83,North Carolina,10/8/11,6,,Louisville,W,2,14,7
84,North Carolina,11/24/12,12,,Maryland,W,6,45,7
85,North Carolina,11/16/13,10,@,Pittsburgh,W,4,34,7
86,North Carolina,10/3/15,5,@,Georgia Tech,W,5,38,7
87,North Carolina,10/29/15,8,@,Pittsburgh,W,2,26,7
88,North Carolina,10/15/16,7,@,Miami (FL),W,2,20,7
89,North Carolina,10/13/01,7,,Virginia,W,3,30,6
90,North Carolina,10/9/04,6,,North Carolina State,W,3,30,6
91,North Carolina,10/6/07,6,,Miami (FL),W,3,33,6
92,North Carolina,11/24/07,12,,Duke,W,3,20,6
93,North Carolina,11/14/20,8,,Wake Forest,W,8,59,6
94,North Carolina,9/23/00,4,,Marshall,W,2,20,5
95,North Carolina,10/11/08,6,,Notre Dame,W,3,29,5
96,North Carolina,10/9/10,5,,Clemson,W,3,21,5
97,North Carolina,11/27/10,12,@,Duke,W,3,24,5
98,North Carolina,10/18/14,7,,Georgia Tech,W,7,48,5
99,North Carolina,11/15/14,10,,Pittsburgh,W,6,40,5
100,North Carolina,9/27/08,4,@,Miami (FL),W,4,28,4
101,North Carolina,9/25/10,3,@,Rutgers,W,2,17,4
102,North Carolina,10/30/10,8,,William & Mary,W,3,21,4
103,North Carolina,10/13/12,7,@,Miami (FL),W,2,18,4
104,North Carolina,9/6/14,2,,San Diego State,W,4,31,4
105,North Carolina,8/31/19,1,N,South Carolina,W,2,24,4
106,North Carolina,10/3/20,2,@,Boston College,W,3,26,4
107,North Carolina,11/4/00,9,@,Pittsburgh,W,2,20,3
108,North Carolina,11/11/00,10,,Maryland,W,1,13,3
109,North Carolina,10/6/01,6,,East Carolina,W,3,24,3
110,North Carolina,10/5/02,5,@,Arizona State,W,5,38,3
111,North Carolina,10/30/04,8,,Miami (FL),W,4,31,3
112,North Carolina,11/19/05,10,,Duke,W,3,24,3
113,North Carolina,9/16/06,3,,Furman,W,6,45,3
114,North Carolina,11/3/07,9,,Maryland,W,1,16,3
115,North Carolina,10/29/09,8,@,Virginia Tech,W,2,20,3
116,North Carolina,12/30/10,13,N,Tennessee,W,3,30,3
117,North Carolina,11/21/15,11,@,Virginia Tech,W,4,30,3
118,North Carolina,11/9/17,10,@,Pittsburgh,W,4,34,3
119,North Carolina,9/22/18,3,,Pittsburgh,W,5,38,3
120,North Carolina,9/7/19,2,,Miami (FL),W,3,28,3
121,North Carolina,10/26/19,8,,Duke,W,2,20,3
122,North Carolina,10/16/21,0,,Miami (FL),W,6,45,3
123,North Carolina,11/6/21,0,,Wake Forest,W,7,58,3
124,North Carolina,11/23/02,12,@,Duke,W,3,23,2
125,North Carolina,10/22/05,6,,Virginia,W,1,7,2
126,North Carolina,11/5/05,8,,Boston College,W,1,16,2
127,North Carolina,9/12/09,2,@,Connecticut,W,1,12,2
128,North Carolina,11/6/10,9,@,Florida State,W,4,37,2
129,North Carolina,9/10/11,2,,Rutgers,W,3,24,2
130,North Carolina,10/1/16,5,@,Florida State,W,5,37,2
131,North Carolina,11/25/06,12,@,Duke,W,6,45,1
132,North Carolina,10/25/14,8,@,Virginia,W,4,28,1
133,North Carolina,9/24/16,4,,Pittsburgh,W,5,37,1
134,North Carolina,11/10/01,10,,Wake Forest,L,4,31,-1
135,North Carolina,12/27/08,13,N,West Virginia,L,4,30,-1
136,North Carolina,11/28/09,12,@,North Carolina State,L,3,27,-1
137,North Carolina,9/8/12,2,@,Wake Forest,L,3,27,-1
138,North Carolina,11/10/16,10,@,Duke,L,3,27,-1
139,North Carolina,9/28/19,5,,Clemson,L,3,20,-1
140,North Carolina,9/6/03,2,,Syracuse,L,6,47,-2
141,North Carolina,10/18/03,7,,Arizona State,L,4,31,-2
142,North Carolina,9/15/07,3,,Virginia,L,3,20,-2
143,North Carolina,11/17/07,11,@,Georgia Tech,L,2,25,-2
144,North Carolina,11/15/08,10,@,Maryland,L,1,15,-2
145,North Carolina,12/26/09,13,N,Pittsburgh,L,2,17,-2
146,North Carolina,11/30/13,12,,Duke,L,3,25,-2
147,North Carolina,12/30/16,13,N,Stanford,L,3,23,-2
148,North Carolina,10/19/19,7,@,Virginia Tech,L,5,41,-2
149,North Carolina,11/6/04,9,,Virginia Tech,L,3,24,-3
150,North Carolina,11/12/05,9,,Maryland,L,3,30,-3
151,North Carolina,9/8/07,2,@,East Carolina,L,4,31,-3
152,North Carolina,9/20/08,3,,Virginia Tech,L,2,17,-3
153,North Carolina,10/18/08,7,@,Virginia,L,1,13,-3
154,North Carolina,10/22/09,7,,Florida State,L,3,27,-3
155,North Carolina,11/17/11,11,@,Virginia Tech,L,3,21,-3
156,North Carolina,10/20/12,8,@,Duke,L,3,30,-3
157,North Carolina,10/13/18,5,,Virginia Tech,L,1,19,-3
158,North Carolina,10/20/18,6,@,Syracuse,L,4,37,-3
159,North Carolina,9/21/19,4,,Appalachian State,L,4,31,-3
160,North Carolina,10/17/20,4,@,Florida State,L,4,28,-3
161,North Carolina,10/31/20,6,@,Virginia,L,5,41,-3
162,North Carolina,11/10/07,10,@,North Carolina State,L,3,27,-4
163,North Carolina,11/20/10,11,,North Carolina State,L,2,25,-4
164,North Carolina,10/17/13,6,,Miami (FL),L,2,23,-4
165,North Carolina,9/3/15,1,N,South Carolina,L,1,13,-4
166,North Carolina,11/26/21,0,@,North Carolina State,L,3,30,-4
167,North Carolina,9/2/06,1,,Rutgers,L,2,16,-5
168,North Carolina,9/15/12,3,@,Louisville,L,5,34,-5
169,North Carolina,9/2/17,1,,California,L,4,30,-5
170,North Carolina,10/28/17,9,,Miami (FL),L,2,19,-5
171,North Carolina,8/31/02,1,,Miami (OH),L,3,21,-6
172,North Carolina,9/10/05,1,@,Georgia Tech,L,3,21,-6
173,North Carolina,10/13/07,7,,South Carolina,L,2,15,-6
174,North Carolina,9/4/10,1,N,Louisiana State,L,3,24,-6
175,North Carolina,9/18/10,2,,Georgia Tech,L,3,24,-6
176,North Carolina,10/15/11,7,,Miami (FL),L,3,24,-6
177,North Carolina,10/14/17,7,,Virginia,L,2,14,-6
178,North Carolina,11/24/18,11,,North Carolina State,L,3,28,-6
179,North Carolina,9/13/19,3,@,Wake Forest,L,2,18,-6
180,North Carolina,11/1/01,9,@,Georgia Tech,L,3,21,-7
181,North Carolina,10/28/06,8,,Wake Forest,L,2,17,-7
182,North Carolina,11/11/06,10,,Georgia Tech,L,0,0,-7
183,North Carolina,9/29/07,5,@,Virginia Tech,L,1,10,-7
184,North Carolina,9/24/11,4,@,Georgia Tech,L,4,28,-7
185,North Carolina,10/11/14,6,@,Notre Dame,L,6,43,-7
186,North Carolina,11/25/16,12,,North Carolina State,L,3,21,-7
187,North Carolina,9/1/18,1,@,California,L,2,17,-7
188,North Carolina,11/10/18,9,@,Duke,L,5,35,-7
189,North Carolina,11/2/19,9,,Virginia,L,4,31,-7
190,North Carolina,11/14/19,10,@,Pittsburgh,L,3,27,-7
191,North Carolina,9/3/21,0,@,Virginia Tech,L,1,10,-7
192,North Carolina,11/11/21,0,@,Pittsburgh,L,3,23,-7
193,North Carolina,9/28/02,4,,Georgia Tech,L,1,13,-8
194,North Carolina,10/25/03,8,@,Clemson,L,4,28,-8
195,North Carolina,11/22/03,12,,Duke,L,3,22,-8
196,North Carolina,9/21/13,3,@,Georgia Tech,L,3,20,-8
197,North Carolina,12/5/15,13,N,Clemson,L,5,37,-8
198,North Carolina,9/17/05,2,,Wisconsin,L,0,5,-9
199,North Carolina,9/3/16,1,N,Georgia,L,3,24,-9
200,North Carolina,10/19/02,7,@,Virginia,L,4,27,-10
201,North Carolina,10/5/13,5,@,Virginia Tech,L,2,17,-10
202,North Carolina,9/23/17,4,,Duke,L,2,17,-10
203,North Carolina,10/27/18,7,@,Virginia,L,3,21,-10
204,North Carolina,11/3/18,8,,Georgia Tech,L,3,28,-10
205,North Carolina,10/9/21,0,,Florida State,L,3,25,-10
206,North Carolina,10/30/21,0,@,Notre Dame,L,4,34,-10
207,North Carolina,10/28/00,8,@,Virginia,L,0,6,-11
208,North Carolina,9/20/03,3,@,Wisconsin,L,3,27,-11
209,North Carolina,12/29/15,14,N,Baylor,L,5,38,-11
210,North Carolina,9/9/17,2,,Louisville,L,5,35,-12
211,North Carolina,11/25/17,12,@,North Carolina State,L,3,21,-12
212,North Carolina,9/27/03,4,@,North Carolina State,L,4,34,-13
213,North Carolina,12/30/04,12,N,Boston College,L,3,24,-13
214,North Carolina,10/3/09,5,,Virginia,L,0,3,-13
215,North Carolina,11/5/11,10,@,North Carolina State,L,0,0,-13
216,North Carolina,9/30/00,5,,Georgia Tech,L,4,28,-14
217,North Carolina,10/21/00,7,,Clemson,L,3,24,-14
218,North Carolina,8/25/01,1,@,Oklahoma,L,4,27,-14
219,North Carolina,11/27/20,9,,Notre Dame,L,2,17,-14
220,North Carolina,1/2/21,12,N,Texas A&M,L,3,27,-14
221,North Carolina,9/27/14,4,@,Clemson,L,5,35,-15
222,North Carolina,9/1/01,2,@,Maryland,L,1,7,-16
223,North Carolina,11/13/10,10,,Virginia Tech,L,1,10,-16
224,North Carolina,10/12/02,6,,North Carolina State,L,2,17,-17
225,North Carolina,11/15/03,11,@,Georgia Tech,L,3,24,-17
226,North Carolina,10/14/06,6,,South Florida,L,2,20,-17
227,North Carolina,9/26/09,4,@,Georgia Tech,L,1,7,-17
228,North Carolina,12/26/11,13,N,Missouri,L,3,24,-17
229,North Carolina,8/29/13,1,@,South Carolina,L,1,10,-17
230,North Carolina,10/4/14,5,,Virginia Tech,L,2,17,-17
231,North Carolina,12/30/21,0,N,South Carolina,L,2,21,-17
232,North Carolina,10/14/00,6,,North Carolina State,L,2,20,-18
233,North Carolina,10/29/05,7,@,Miami (FL),L,2,16,-18
234,North Carolina,11/10/12,10,,Georgia Tech,L,7,50,-18
235,North Carolina,11/4/06,9,@,Notre Dame,L,4,26,-19
236,North Carolina,12/26/14,13,N,Rutgers,L,3,21,-19
237,North Carolina,10/7/06,5,@,Miami (FL),L,1,7,-20
238,North Carolina,10/22/11,8,@,Clemson,L,5,38,-21
239,North Carolina,10/2/04,5,@,Florida State,L,1,16,-22
240,North Carolina,9/8/18,2,@,East Carolina,L,1,19,-22
241,North Carolina,10/19/06,7,@,Virginia,L,0,0,-23
242,North Carolina,10/23/10,7,@,Miami (FL),L,1,10,-23
243,North Carolina,10/7/17,6,,Notre Dame,L,1,10,-23
244,North Carolina,9/25/21,0,N,Georgia Tech,L,3,22,-23
245,North Carolina,9/28/13,4,,East Carolina,L,4,31,-24
246,North Carolina,10/4/03,5,,Virginia,L,1,13,-25
247,North Carolina,9/9/06,2,,Virginia Tech,L,1,10,-25
248,North Carolina,11/16/02,11,@,Florida State,L,2,14,-26
249,North Carolina,9/30/17,5,@,Georgia Tech,L,1,7,-26
250,North Carolina,11/26/05,11,@,Virginia Tech,L,0,3,-27
251,North Carolina,9/22/07,4,@,South Florida,L,1,10,-27
252,North Carolina,10/27/07,8,@,Wake Forest,L,1,10,-27
253,North Carolina,11/1/14,9,@,Miami (FL),L,3,20,-27
254,North Carolina,11/29/14,12,,North Carolina State,L,1,7,-28
255,North Carolina,9/20/14,3,@,East Carolina,L,5,41,-29
256,North Carolina,9/8/01,3,@,Texas,L,2,14,-30
257,North Carolina,11/9/02,10,,Clemson,L,1,12,-30
258,North Carolina,10/16/04,7,@,Utah,L,2,16,-30
259,North Carolina,9/14/02,3,,Texas,L,3,21,-31
260,North Carolina,10/26/02,8,@,Wake Forest,L,0,0,-31
261,North Carolina,11/22/08,11,,North Carolina State,L,1,10,-31
262,North Carolina,10/8/16,6,,Virginia Tech,L,0,3,-31
263,North Carolina,9/11/04,2,@,Virginia,L,3,24,-32
264,North Carolina,9/25/04,4,,Louisville,L,0,0,-34
265,North Carolina,8/30/03,1,,Florida State,L,0,0,-37
266,North Carolina,9/27/18,4,@,Miami (FL),L,1,10,-37
267,North Carolina,11/1/03,9,@,Maryland,L,3,21,-38
268,North Carolina,9/23/06,4,@,Clemson,L,1,7,-45
269,North Carolina,9/16/00,3,@,Florida State,L,2,14,-49
270,North Carolina,11/2/02,9,,Maryland,L,1,7,-52
271,North Carolina,10/21/17,8,@,Virginia Tech,L,1,7,-52
272,North Carolina,10/8/05,5,@,Louisville,L,2,14,-55
273,North Carolina,12/31/01,13,,Auburn,W,,,6