Rank,School,Conference,Division,Total,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Total,Total,Total
6,North Carolina,ACC,FBS,1087.25,9,64,37,33.5,5,72.75,1,100,0,0,0,0,0,0,3,83,9,64,37,35.5,68,x,0,0,0,0,0,0,452.75,364,270.5
8,Notre Dame,ACC,FBS,1021,5,78,0,0,49,x,17,25,0,0,0,0,33,37.5,0,0,33,25,0,0,30,41.5,0,0,0,0,0,0,207,454,360
11,Virginia,ACC,FBS,942.5,33,37.5,15,60,31,39.5,9,53,5,70,9,63,0,0,5,73,1,100,41,31.5,14,61.5,0,0,0,0,0,0,589,236.5,117
14,Florida State,ACC,FBS,910,33,37.5,5,72.75,21,52.5,0,0,0,0,0,0,17,50,17,50,9,64,25,47,4,80,0,0,0,0,2,90,543.75,107.25,259
17,North Carolina State,ACC,FBS,870,0,0,45,27.5,67,5,0,0,0,0,0,0,0,0,5,73,9,64,17,56.5,0,0,0,0,0,0,0,0,226,410,234
21,Duke,ACC,FBS,849.5,0,0,26,46,43,28.5,9,53,0,0,16,42,9,64,3,83,17,50,21,52.5,0,0,0,0,0,0,0,0,419,293.5,137
33,Virginia Tech,ACC,FBS,688.25,9,64,26,46,0,0,0,0,0,0,0,0,9,64,0,0,0,0,17,56.5,0,0,0,0,0,0,0,0,230.5,332.75,125
34,Louisville,ACC,FBS,663.5,9,64,37,33.5,39,33.5,0,0,0,0,0,0,0,0,0,0,33,25,25,47,64,8.5,0,0,0,0,0,0,211.5,266,186
45,Wake Forest,ACC,FBS,530,33,37.5,16,58.5,19,54.5,0,0,0,0,0,0,0,0,17,50,9,64,0,0,50,22.5,0,0,0,0,0,0,287,0,243
50,Miami (FL),ACC,FBS,516,33,37.5,26,46,0,0,0,0,0,0,0,0,0,0,9,64,17,50,57,15,50,22.5,0,0,0,0,0,0,235,226,55
65,Clemson,ACC,FBS,357.5,0,0,37,33.5,31,39.5,0,0,0,0,0,0,9,64,0,0,0,0,0,0,36,37,0,0,0,0,0,0,174,0,183.5
68,Georgia Tech,ACC,FBS,352.25,17,50,0,0,12,63.75,0,0,0,0,0,0,33,37.5,17,50,0,0,0,0,0,0,0,0,0,0,0,0,201.25,78,73
72,Syracuse,ACC,FBS,304,0,0,0,0,0,0,5,70,0,0,17,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,25,169
73,Pittsburgh,ACC,FBS,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,248
109,Boston College,ACC,FBS,165,0,0,0,0,0,0,2,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,70,5
82,Vermont,America East,DI,243,0,0,0,0,0,0,17,25,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,115,50
126,New Hampshire,America East,FCS,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,64
187,Binghamton,America East,DI,83.5,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,21.5,0,0,0,0,0,0,0,0,46.5,37,0
209,Stony Brook,America East,FCS,70,0,0,0,0,0,0,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0
229,UMBC,America East,DI,50,0,0,0,0,0,0,0,0,0,0,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25
256,NJIT,America East,DI,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
266,Albany,America East,FCS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
266,Maine,America East,FCS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
266,Massachusetts Lowell,America East,DI,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
69,UCF,American,FBS,350.5,0,0,61,10.5,49,22,0,0,0,0,0,0,9,64,17,50,0,0,57,15,0,0,0,0,0,0,0,0,161.5,94,95
87,Tulsa,American,FBS,220.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,59,13,0,0,0,0,0,0,38,0,182.5
89,SMU,American,FBS,209.5,0,0,0,0,31,39.5,0,0,0,0,12,54,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,118.5,36,55
97,Memphis,American,FBS,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,33,25,0,0,0,0,0,0,0,0,0,0,50,87,55
99,Houston,American,FBS,189,0,0,0,0,67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,54,0,0,0,0,0,0,59,73,57
112,South Florida,American,FBS,158.5,0,0,0,0,28,46,0,0,0,0,0,0,33,37.5,0,0,33,25,0,0,0,0,0,0,0,0,0,0,108.5,25,25
139,Cincinnati,American,FBS,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,80
195,East Carolina,American,FBS,77.5,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,8.5,0,0,0,0,0,0,0,0,72.5,0,5
203,Wichita State,American,DI,74.5,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,0,0,36,37,0,0,0,0,0,0,74.5,0,0
254,Temple,American,FBS,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
292,Tulane,American,FBS,22.5,0,0,49,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0
74,Liberty,ASUN,FBS,297.5,49,25,0,0,26,48,0,0,0,0,0,0,33,37.5,0,0,33,25,0,0,0,0,0,0,0,0,0,0,135.5,0,162
124,Kennesaw State,ASUN,FCS,138.5,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,27.5,0,0,0,0,0,0,0,0,65,20.5,53
156,North Florida,ASUN,DI,106.5,0,0,45,27.5,24,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.5,0,29
157,Florida Gulf Coast,ASUN,DI,105,0,0,0,0,67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,50,50
186,Lipscomb,ASUN,DI,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,5,0,0,0,0,0,0,5,0,79
188,Jacksonville,ASUN,FCS,83,0,0,0,0,0,0,9,53,0,0,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0
229,Stetson,ASUN,FCS,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,9,25,50,0,0
251,Eastern Kentucky,ASUN,FCS,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,41.5,0,0,0,0,0,0,41.5,0,0
266,Jacksonville State,ASUN,FCS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
133,Saint Joseph's,Atlantic 10,DI,131,0,0,0,0,0,0,17,25,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,53
137,VCU,Atlantic 10,DI,125,17,50,0,0,0,0,0,0,0,0,0,0,0,0,33,25,17,50,0,0,0,0,0,0,0,0,0,0,125,0,0
141,Saint Louis,Atlantic 10,DI,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
161,Richmond,Atlantic 10,FCS,103,0,0,0,0,0,0,0,0,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,50,0
196,Dayton,Atlantic 10,FCS,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50
196,Massachusetts,Atlantic 10,FBS,75,0,0,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,0
214,Davidson,Atlantic 10,FCS,60.5,0,0,0,0,61,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,25,25
229,Fordham,Atlantic 10,FCS,50,0,0,0,0,0,0,0,0,0,0,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25
256,Rhode Island,Atlantic 10,FCS,32,0,0,0,0,0,0,0,0,0,0,21,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
1,Texas,Big 12,FBS,1449.5,7,73,13,63,1,100,0,0,0,0,1,100,2,90,1,100,9,64,2,90,2,90,0,0,0,0,0,0,770,493,186.5
10,Oklahoma,Big 12,FBS,968.5,2,90,49,22.5,5,72.75,0,0,0,0,0,0,1,100,2,90,17,50,41,31.5,16,57.75,0,0,0,0,0,0,514.5,386.5,67.5
23,Oklahoma State,Big 12,FBS,802.75,17,50,19,55,5,72.75,0,0,0,0,0,0,3,83,9,64,0,0,15,59.25,18,54,0,0,0,0,0,0,438,144.75,220
38,Texas Tech,Big 12,FBS,627,17,50,37,33.5,5,72.75,0,0,0,0,0,0,0,0,17,50,33,25,7,72,9,68.25,0,0,0,0,0,0,371.5,185.5,70
40,TCU,Big 12,FBS,564.5,17,50,21,53,0,0,0,0,0,0,0,0,0,0,0,0,5,73,0,0,16,57.75,0,0,0,0,7,60,293.75,206.75,64
42,Iowa State,Big 12,FBS,540.5,0,0,49,22.5,0,0,0,0,0,0,0,0,0,0,33,25,0,0,62,8.5,50,22.5,0,0,0,0,0,0,78.5,253,209
47,Baylor,Big 12,FBS,522,0,0,18,56,0,0,0,0,0,0,0,0,0,0,17,50,5,73,37,35.5,18,54,0,0,0,0,0,0,268.5,116,137.5
61,Kansas,Big 12,FBS,384.5,0,0,0,0,17,57,0,0,0,0,0,0,0,0,33,25,0,0,30,41.5,64,8.5,0,0,0,0,0,0,132,188.5,64
62,West Virginia,Big 12,FBS,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,35.5,0,0,0,0,0,0,0,0,35.5,163.5,176
79,Kansas State,Big 12,FBS,253.5,0,0,0,0,49,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,41.5,0,0,0,0,0,0,63.5,120,70
54,Villanova,Big East,FCS,470.5,0,0,0,0,0,0,0,0,0,0,0,0,49,25,0,0,0,0,19,54.5,54,18,0,0,0,0,0,0,97.5,177,196
85,UConn,Big East,FBS,231,9,64,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,115,27
70,Georgetown,Big East,FCS,329,0,0,0,0,0,0,0,0,9,53,0,0,0,0,0,0,0,0,62,8.5,46,26.5,0,0,0,0,0,0,88,0,241
81,Providence,Big East,DI,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,15,0,0,0,0,0,0,0,0,15,64,166
86,Creighton,Big East,DI,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,100
100,St. John's,Big East,DI,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,114
145,Butler,Big East,FCS,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
210,Xavier,Big East,DI,66.5,0,0,55,16.5,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,0,41.5,0,25
224,Seton Hall,Big East,DI,53.5,0,0,0,0,43,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5,25,0
229,Marquette,Big East,DI,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25
258,DePaul,Big East,DI,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,25,5,0
71,Northern Arizona,Big Sky,FCS,311.5,0,0,67,5,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,23,50.5,0,0,0,0,0,0,80.5,80,151
77,Montana State,Big Sky,FCS,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,0,0,0,0,0,0,47,129,90
159,Southern Utah,Big Sky,FCS,103.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,50
172,Montana,Big Sky,FCS,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
223,Northern Colorado,Big Sky,FCS,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,25
225,Eastern Washington,Big Sky,FCS,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
225,Sacramento State,Big Sky,FCS,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
258,Weber State,Big Sky,FCS,30,0,0,0,0,79,5,0,0,0,0,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
266,Idaho,Big Sky,FBS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,25,0,0
80,North Carolina A&T State,Big South,FCS,251.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,50.5,9,68.25,0,0,0,0,0,0,118.75,132.5,0
103,Campbell,Big South,FCS,178,33,37.5,61,10.5,0,0,0,0,0,0,0,0,49,25,0,0,0,0,0,0,54,18,0,0,0,0,0,0,91,37,50
171,High Point,Big South,DI,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,21.5,0,0,0,0,0,0,0,0,21.5,49.5,25
229,Longwood,Big South,DI,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
258,Charleston Southern,Big South,FCS,30,0,0,0,0,73,5,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
266,Radford,Big South,DI,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,25,0,0
3,Michigan,Big Ten,FBS,1245.25,17,50,20,54,0,0,9,53,0,0,10,60,17,x,17,x,5,73,0,0,46,x,0,0,5,60,0,0,350,590.25,305
4,Ohio State,Big Ten,FBS,1184.5,0,0,45,x,23,51,0,0,9,53,8,66,33,x,17,50,3,83,12,64.5,46,x,0,0,0,0,0,0,367.5,678,139
24,Wisconsin,Big Ten,FBS,795,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,37,35.5,25,47,0,0,0,0,0,0,132.5,323,339.5
28,Minnesota,Big Ten,FBS,746.75,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,49,21.5,18,54,0,0,0,0,0,0,113,390.75,243
36,Northwestern,Big Ten,FBS,634,0,0,25,49,61,10.5,3,83,0,0,0,0,7,73,33,25,17,50,0,0,0,0,0,0,0,0,0,0,290.5,216.5,127
41,Michigan State,Big Ten,FBS,544.75,0,0,26,46,43,28.5,0,0,0,0,0,0,0,0,0,0,0,0,30,41.5,39,32.5,0,0,0,0,0,0,148.5,223.25,173
43,Penn State,Big Ten,FBS,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32.5,0,0,0,0,0,0,32.5,204.5,298
46,Maryland,Big Ten,FBS,528,17,50,0,0,0,0,3,83,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,142,153
48,Rutgers,Big Ten,FBS,518.5,0,0,0,0,0,0,9,53,3,83,13,51,0,0,0,0,0,0,0,0,59,13,0,0,0,0,0,0,200,140.5,178
49,Nebraska,Big Ten,FBS,516.5,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,14,61.5,59,13,0,0,0,0,0,0,112,314.5,90
52,Illinois,Big Ten,FBS,500,0,0,49,22.5,31,39.5,0,0,0,0,0,0,49,25,0,0,0,0,0,0,59,13,0,0,0,0,0,0,100,280,120
53,Purdue,Big Ten,FBS,476.75,0,0,12,64.5,39,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,210.75,168
55,Iowa,Big Ten,FBS,450.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32.5,0,0,0,0,0,0,32.5,296.75,121
64,Indiana,Big Ten,FBS,358,0,0,0,0,67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,289,64
92,Hawaii,Big West,FBS,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,9,25,125,25,55
131,UC Irvine,Big West,DI,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,5,60,0,0,85,0,50
146,Long Beach State,Big West,DI,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,90,0,0,0,0,90,0,25
148,UC Santa Barbara,Big West,DI,112.5,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,87.5,0,25
173,Cal Poly,Big West,FCS,93.5,0,0,55,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,41.5,52,0
178,UC Davis,Big West,FCS,90.5,0,0,0,0,61,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,80
213,Cal State Fullerton,Big West,DI,62.5,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,25,0
228,UC San Diego,Big West,DI,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
293,Cal State Bakersfield,Big West,DI,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
104,Delaware,CAA,FCS,173,0,0,0,0,0,0,0,0,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,50,53
119,Northeastern,CAA,DI,142,0,0,0,0,0,0,0,0,0,0,20,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,108,0
123,Hofstra,CAA,DI,139,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,114
126,James Madison,CAA,FCS,136,0,0,0,0,0,0,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,83
167,Towson,CAA,FCS,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,25
211,Drexel,CAA,DI,66,0,0,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,41,0
214,College of Charleston,CAA,DI,60.5,0,0,55,16.5,30,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.5,0,0
229,North Carolina Wilmington,CAA,DI,50,0,0,0,0,0,0,0,0,0,0,0,0,49,25,0,0,33,25,0,0,0,0,0,0,0,0,0,0,50,0,0
266,William & Mary,CAA,FCS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0
98,Middle Tennessee State,Conference USA,FBS,189.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,25,47,0,0,0,0,0,0,0,0,97,47.5,45
102,Rice,Conference USA,FBS,179.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,41.5,0,0,0,0,0,0,0,0,41.5,16,122
121,FIU,Conference USA,FBS,140.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,41,31.5,0,0,0,0,0,0,0,0,56.5,34,50
134,Western Kentucky,Conference USA,FBS,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,95
155,Southern Mississippi,Conference USA,FBS,107,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,43,0
159,Charlotte,Conference USA,FBS,103.5,0,0,0,0,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,8.5,0,0,0,0,0,0,24.5,25,54
163,Old Dominion,Conference USA,FBS,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50
168,Louisiana Tech,Conference USA,FBS,97.5,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,60,0
177,North Texas,Conference USA,FBS,91.5,0,0,55,16.5,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5,0,25
181,UTSA,Conference USA,FBS,88,0,0,31,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5,22.5,25
196,Marshall,Conference USA,FBS,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
196,UAB,Conference USA,FBS,75,0,0,0,0,73,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,45
216,FAU,Conference USA,FBS,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,60,60,0,0
255,UTEP,Conference USA,FBS,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,8.5,0,0,0,0,0,0,8.5,0,25
176,Youngstown State,Horizon League,FCS,92.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,33,25,0,0,0,0,0,0,0,0,0,0,50,42.5,0
205,Wright State,Horizon League,DI,72,49,25,0,0,49,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,25,0
221,Oakland,Horizon League,DI,55,0,0,67,5,0,0,0,0,0,0,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,25
229,Wisconsin Milwaukee,Horizon League,DI,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
258,Wisconsin Green Bay,Horizon League,DI,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
266,Illinois Chicago,Horizon League,DI,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
266,IUPUI,Horizon League,DI,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
266,Robert Morris,Horizon League,FCS,25,0,0,0,0,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0
293,Cleveland State,Horizon LeagueDI,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
18,Princeton,Ivy League,FCS,868.25,0,0,31,40.5,0,0,9,53,3,83,3,85,49,x,17,50,33,x,49,x,7,72,7,x,0,0,0,0,383.5,306.75,178
39,Harvard,Ivy League,FCS,615,0,0,0,0,0,0,0,0,9,53,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,103,290.5,221.5
